name,address,coords,main_dish,price,meal_type,cuisine_suggestion,calo_estimate(kcal)
Nhà hàng chay Sanité,"46 Trương Quốc Dung, Phú Nhuận, Hồ Chí Minh 72200, Việt Nam","10.79703010407631, 106.67248426971918",Gỏi bắp trứng muối,120000,Healhy meal,Vietnamese,320
Quán Cô Hồng - Bình Thạnh,"44 Trương Quốc Dung, Phú Nhuận, Hồ Chí Minh, Việt Nam","10.79691223677803, 106.67247150480826",Cá nục bông hấp cuốn rau,100000,Full meal,Vietnamese,350
"Bếp Quà Sáng – Xôi, Bún, Phở Hà Nội","35 Hoàng Diệu, Phú Nhuận, Hồ Chí Minh 72252, Việt Nam","10.79595894877131, 106.67065521595893",Xôi xéo,40000,Full meal,Vietnamese,550
HKT COFFEE 2,"19 Đ. Đặng Văn Ngữ, Phú Nhuận, Hồ Chí Minh, Việt Nam","10.795831467333134, 106.66984619589145",Bò bít tết,45000,Full meal,Vietnamese,700
BẾP HT,"84a/34 Đ. Trần Hữu Trang, Phú Nhuận, Hồ Chí Minh, Việt Nam","10.794428406187004, 106.67196518484998",Cơm tấm,40000,Full meal,Vietnamese,650
Tiệm Ăn Nhà Mến,"80/14 Đ. Đặng Văn Ngữ, Phú Nhuận, Hồ Chí Minh 70000, Việt Nam","10.794957898961709, 106.6689842833733",Chả mực Hạ Long,80000,Snack,Vietnamese,350
Phở Bắc Hải (Phở Khởi),"295 Nguyễn Trọng Tuyển, Phú Nhuận, Hồ Chí Minh, Việt Nam","10.798058456038245, 106.67002801560044",Phở bò,50000,Full meal,Vietnamese,450
Quán Ruốc,"298/3 Nguyễn Trọng Tuyển, Tân Sơn Hòa, Hồ Chí Minh, Việt Nam","10.79883209162493, 106.66863757831055",Bún giấm nuốc,120000,Full meal,Vietnamese,430
Ikigai Sushi,"236 Nguyễn Trọng Tuyển, Phú Nhuận, Hồ Chí Minh 700000, Việt Nam","10.798139712404284, 106.67338231121285",Sashimi cá hồi,300000,Full meal,Japanese,250
CƠM KHAY GỖ,"214 Nguyễn Trọng Tuyển, Phú Nhuận, Hồ Chí Minh 700000, Việt Nam","10.798001496888272, 106.67381021605318",Cơm khay ba rọi,80000,Full meal,Vietnamese,780
PAU - Sous vide healthy food,"220/8 Nguyễn Trọng Tuyển, Phú Nhuận, Hồ Chí Minh 70000, Việt Nam","10.798290678360626, 106.67399024563419",Salad ức gà kajun,190000,Healhy meal,Western,380
Here & Now Vegetarian,"220/12 Nguyễn Trọng Tuyển, Phú Nhuận, Hồ Chí Minh, Việt Nam","10.79857388996306, 106.67373980819241",Mì ý sốt nấm cà chua,95000,Healhy meal,Western,520
LONG WANG 183 Lê Văn Sỹ,"183 Đ. Lê Văn Sỹ, Phú Nhuận, Hồ Chí Minh 70000, Việt Nam","10.793141440461882, 106.67057298717009",Nấm đông cô nhân sò điệp,110000,Full meal,Chinese,250
Khoai lang mật Đà Lạt Nướng Ritaki,"420/11 Huỳnh Văn Bánh, Phú Nhuận, Hồ Chí Minh 70000, Việt Nam","10.792522359974967, 106.6695052889845",Khoai lang nướng Đà Lạt,60000,Snack,Vietnamese,180
Mầm Vegetarian - Nhà hàng chay Mầm,"197 Đ. Nguyễn Văn Trỗi, Phú Nhuận, Hồ Chí Minh 70000, Việt Nam","10.797491444352024, 106.67287641784877",Súp rong biển,60000,Healhy meal,Vietnamese,120
"NT Food - Phở, Lẩu Tứ Xuyên, Món Tiềm QL50","1130 QL50, Bình Hưng, Hồ Chí Minh 700000, Việt Nam","10.71090865096212, 106.65463605536553",Phở bò,40000,Full meal,Vietnamese,450
Mr. Pokki Korean Bình Chánh,"1J Đường số 12, Khu dân cư phong Phú 4, Bình Hưng, Hồ Chí Minh, Việt Nam","10.695851155795665, 106.64681045760436",Mì kim chi bò,55000,Full meal,Korean,620
Hủ Tiếu Cá Tài Ký,"185A Tân Sơn Nhì, P. Tân Sơn Nhì,  Quận Tân Phú, TP. HCM","10.799535532897528, 106.6322971865136",Hủ tiếu mì,35000,Full meal,Vietnamese,520
Chay Sen Quán,"198D QL50, Bình Hưng, Hồ Chí Minh 70000, Việt Nam","10.701952122687652, 106.65371760219698",Bún Huế,30000,Full meal,Vietnamese,480
KFC-Nhà hàng thức ăn nhanh,"14 Phạm Ngọc Thạch, Xuân Hòa, Hồ Chí Minh 700000, Việt Nam","10.783632685225546, 106.69513702202225",Combo Mỳ ý Gà rán ,95000,Fast food,Western,950
Ẩm Thực Quê Nhà Quận 3,"28 Phạm Ngọc Thạch, Xuân Hòa, Hồ Chí Minh 700000, Việt Nam","10.784581881243309, 106.69401299390023",Cơm cháy quê nhà ,179000,Full meal,Vietnamese,430
Anh Coffee Roastery,"200 Pasteur, Xuân Hòa, Hồ Chí Minh 700000, Việt Nam","10.783086805049845, 106.69348716799355",Salad Cá hồi hun khói ,120000,Healthy meal,Western,350
TIAN LONG 130A Nguyễn Đình Chiểu,"130A Nguyễn Đình Chiểu, Xuân Hòa, Hồ Chí Minh 700000, Việt Nam","10.783817587852605, 106.69484901463119",Lẩu Bò ,1323000,Full meal,Chinese,750
LONG WANG Hồ Con Rùa,"11 Phạm Ngọc Thạch, Xuân Hòa, Hồ Chí Minh 700000, Việt Nam","10.783012867318986, 106.69550743496447",Gà ta hầm sâm,155000,Full meal,Vietnamese,520
Mille Mille,"32 Trần Cao Vân, Xuân Hòa, Hồ Chí Minh 700000, Việt Nam","10.783750950637296, 106.69627265588277",Banana Nutella Croissant ,80000,Snack,Dessert,420
Truyền Thuyết ChamPong Quận 1 - 전설의짬뽕 1군점,"20 Trần Cao Vân, Sài Gòn, Hồ Chí Minh 700000, Việt Nam","10.784496963548106, 106.69737380744004",Mì tương đen ,150000,Full meal ,Korean,600
Bánh Mì 362,"25 Trần Cao Vân, Sài Gòn, Hồ Chí Minh 70000, Việt Nam","10.78397701935204, 106.69741485582466",Bánh mì ốp la ,49000,Full meal ,Vietnamese,500
Mellow Beans Cafe,"1 Công trường Quốc Tế, Xuân Hòa, Hồ Chí Minh, Việt Nam","10.782013357644608, 106.69586910892384",Matcha latte ,55000,Drink ,Dessert,220
OKKIO Caffe - Duy Tân,"41/1 Phạm Ngọc Thạch, Xuân Hòa, Hồ Chí Minh, Việt Nam","10.784654017532283, 106.69325118348522",Cold Brew Coffe,75000,Drink ,Dessert,20
Pizza 4P's Hai Bà Trưng,"151A-151B, Hai Bà Trưng, Xuân Hòa, Hồ Chí Minh 700000, Việt Nam","10.783171300991725, 106.69707913501269",Phô mai Burrata thịt nguội ,298000,Fast food,Western,520
Nhà Hàng Chang Kang Kung Lê Qúy Đôn,"14 Lê Quý Đôn, Xuân Hòa, Hồ Chí Minh, Việt Nam","10.781242404138228, 106.69128240742856",Trứng cá chuỗi ngọc hấp chuối ,125000,Full meal,Vietnamese,350
Sukiya Pasteur,"224C Pasteur, Xuân Hòa, Hồ Chí Minh, Việt Nam","10.784314631897121, 106.69197131078414",Mì bò điểm tâm,40000,Full meal ,Japanese ,560
Lạc Café,"208/1 Nam Kỳ Khởi Nghĩa, Xuân Hòa, Hồ Chí Minh 100000, Việt Nam","10.78309337125608, 106.69134595394999",Sữa Socola,40000,Drink,Dessert,190
TOUS les JOURS - Hai Bà Trưng,"180 Hai Bà Trưng, Tân Định, Hồ Chí Minh 700000, Việt Nam","10.786274356244174, 106.6943073221685",Trà dưa lưới ,65000,Drink ,Dessert,150
Jollibee Pasteur,"194D Pasteur, Phường, Xuân Hòa, Hồ Chí Minh 700000, Việt Nam","10.78172095879121, 106.69485376630983",ChickenJoy,86000,Fast food,Western ,430
The Street NTMK,"102 Nguyễn Thị Minh Khai, Xuân Hòa, Hồ Chí Minh 70000, Việt Nam","10.780097909240235, 106.6950874165593",Cháo nghêu ,125000,Full meal ,Vietnamese,280
Warning Zone 173,"173 Hai Bà Trưng, Phường, Xuân Hòa, Hồ Chí Minh 700000, Việt Nam","10.784833249328928, 106.69512615872844",Bò cuốn cải xanh ,215000,Full meal ,Vietnamese,350
Trà 1000M - 130A Nguyễn Đình Chiểu,"130a Nguyễn Đình Chiểu, Xuân Hòa, Hồ Chí Minh, Việt Nam","10.783856514534586, 106.69481150114946",Americano ,40000,Drink ,Dessert ,15
nhà anh,"206 Pasteur, Xuân Hòa, Hồ Chí Minh 700000, Việt Nam","10.78317574515161, 106.69322008138288",Hến xúc bánh tráng ,75000,Full meal ,Vietnamese,450
The Vintage Emporium Da Kao,"95 Nguyễn Văn Thủ, Tân Định, Hồ Chí Minh, Việt Nam","10.790134237762885, 106.69929563966788",Ngũ cốc ,195000,Healthy meal ,Vietnamese ,300
Hủ Tiếu Mực - Bún Thái Hải Sản | Phú Bến Tre | Hủ Tiếu Mực Ngon Quận 1,"2 bis Mai Thị Lựu, Tân Định, Hồ Chí Minh 70000, Việt Nam","10.790727748018705, 106.6998041503087",Hủ tiếu mực ,45000,Full meal ,Vietnamese ,500
Én’s Kitchen- Italian Cuisine & more,"109/11 Nguyễn Bỉnh Khiêm, Tân Định, Hồ Chí Minh 700000, Việt Nam","10.791467759442162, 106.69974165574119",Cá hồi hun khói ,188000,Full meal ,Vietnamese ,350
Hội An Sense Restaurant,"12 Phan Kế Bính, Tân Định, Hồ Chí Minh 700000, Việt Nam","10.790559274944716, 106.69886280227342",Mực nướng muối ớt ,298000,Full meal ,Vietnamese ,300
Cuc Gach Cafe,"79 Phan Kế Bính, Tân Định, Hồ Chí Minh, Việt Nam","10.790266956422665, 106.69880236194584",Ca bống kho tiêu ,240000,Full meal ,Vietnamese ,380
Dakao Tipsy,"11A Phan Kế Bính, Tân Định, Hồ Chí Minh 700000, Việt Nam","10.789756164245224, 106.69936861046742",Espresso,59000,Drink ,Western,5
Nhà Thơm,"42CT Tam Đảo, Cư Xá Bắc Hải, P. 15, Quận 10","10.780197491863634, 106.6642506031883",Trà trái cây,25000,Drinks,Vietnamese,180
Bánh flan,"347/22 Minh Phụng, P. 2, Quận 11","10.758077082567473, 106.64313210337109",Flan,15000,Desserts,Western,180
Bánh cuốn Quảng Đông,"669 Nguyễn Trãi, Chợ Lớn, Hồ Chí Minh, Việt Nam","10.75325930685294, 106.66223608802997",Bánh cuốn,45000,Full meal,Chinese,380
Hủ tiếu xí quách Ngân Phát,"16/1 Lữ Gia, Quận 11","10.77132362750918, 106.6565190167261",Hủ tiếu,50000,Full meal,Vietnamese,520
Xủi cảo Hà Tôn Quyền ,"162 Hà Tôn Quyền, Quận 11","10.758181626657588, 106.65280431534012",Xủi Cảo,55000,Snack,Chinese,350
Bánh Cuốn Cô Loan,"357B Lê Đại Hành, P. 11, Quận 11","10.76654, 106.64952",Bánh cuốn,40000,Full meal,Vietnamese,380
Há Cảo Chi Lăng,"340 Lãnh Binh Thăng, P. 11, Quận 11","10.76551, 106.64724",Há cảo  ,20000,Snack,Vietnamese,300
Bún thịt nướng Kiều Bảo,"66 Đ. Lữ Gia, Phú Thọ, Hồ Chí Minh, Việt Nam","10.771358697023196, 106.6534980274378",Bún thịt nướng,30000,Full meal,Vietnamese,500
Lẩu cá dân ích,99 Châu Văn Liêm,"10.753300834057283, 106.65853995933728",Lẩu cá,350000,Full meal,Vietnamese,600
Highlands Coffee Trần Hưng Đạo,"465 Trần Hưng Đạo, Quận 5","10.752187911191811, 106.65989767986441",Cà phê phin sữa đá,40000,Drinks,Vietnamese,160
Dimsum nổi tiếng,"38B Học Lạc, P.14","10.752540032125808, 106.65447339971543",Dimsum,45000,Snack,Chinese,420
Osaka Ramen,64 Nguyễn Thời Trung,"10.75222840744667, 106.66989352420926",Mì Ramen,55000,Full meal,Japanese,520
Miì trộn khô Hồng kong,"684/24 Trần Hưng Đạo, P2, Q5","10.735735499596839, 106.69297220118595",Mì trộn khô,55000,Full meal,Chinese,550
Quán Ù Pa,"9A Nguyễn Án, P. 11","10.752708367145514, 106.6605877434123",Ăn vặt,20000,Snack,Vietnamese,450
Quán lẩu bò kho xương ống,207/6 Trần Bình Trọng ,"10.759170023536186, 106.67995116990855",Lẩu bò kho,180000,Full meal,Vietnamese,550
Hủ tiếu heo gà,"160 Trần Bình Trọng, P.3","10.758859301981486, 106.6805922247237",Hủ tiếu,100000,Full meal,Vietnamese,520
Giò Heo Phá Lấu Kha Thi,"37 Đường Số 1, P. An Lạc, Quận Bình Tân","10.7412746065169, 106.60502445342856",Giò heo phá lấu,60000,Full meal,Vietnamese,650
Sunset & Chill Sky Bar,"1143 Bình Quới, Hồ Chí Minh 820000, Việt Nam","10.830450457144762, 106.73717950925308",Cafe,45000,Drinks,Vietnamese,90
Mì Vịt Tiềm Hữu Ký,"84 Nguyễn Văn Lạc, Thạnh Mỹ Tây, Hồ Chí Minh, Việt Nam","10.792682287691969, 106.70884353808798",Mì,75000,Full meal,Vietnamese,500
Trang Minh - Bún Chả Hà Nội,"169 Bùi Đình Tuý, Bình Thạnh, Hồ Chí Minh, Việt Nam","10.807794378349186, 106.70397144041532",Bún chả ,40000,Full meal,Vietnamese,520
BamBoo Quán,"Hẻm 47/24/33 Hẻm 47/52 Bùi Đình Túy, Bình Thạnh, Hồ Chí Minh 70000, Việt Nam","10.806948476165772, 106.7058901092529",Bánh mì chảo,40000,Snack,Vietnamese,650
Bánh mì Cô Lành,"6 Đ. Hồ Xuân Hương, Bình Thạnh, Hồ Chí Minh, Việt Nam","10.809085755781467, 106.69609773411126",Bánh mì thịt bò nướng,35000,Snack,Vietnamese,520
Ốc Singapore,"295 Nguyễn Gia Trí, Khu dân cư Cầu Kinh, Thạnh Mỹ Tây, Hồ Chí Minh, Việt Nam","10.81097487291, 106.7176769687702",Ốc,10000,Snack,Vietnamese,400
Bò lá lốt mỡ chài,"129/12B Đ. Hoàng Văn Thụ, Phú Nhuận, Hồ Chí Minh 70000, Việt Nam","10.798958938000501, 106.67560395342912",bò lá lốt,80000,Snack,Vietnamese,480
Nhi Nhi Quán,"164 Đường số 20, An Nhơn, Hồ Chí Minh 70000, Việt Nam","10.835638415386029, 106.68805830925302","Bánh tráng, cá viên",25000,Snack,Vietnamese,520
Thèm Gì Cũng Có,"327 Đ. Phan Đình Phùng, Cầu Kiệu, Hồ Chí Minh 700000, Việt Nam","10.798462844162547, 106.68058991109959",Bánh tráng tóp mỡ,55000,Snack,Vietnamese,450
Bánh Mì Cô Điệp,"238 Võ Thành Trang, Bảy Hiền, Hồ Chí Minh, Việt Nam","10.789902798341371, 106.647140138088",Bánh mì,25000,Snack,Vietnamese,430
Buffe ốc Cô Giang,"59 Nguyễn Hữu Dật, Tây Thạnh, Hồ Chí Minh 760369, Việt Nam","10.807646621449083, 106.63101015342909",Ốc,159000,Snack,Vietnamese,400
KHÈN - Nướng Sapa,"9 Thoại Ngọc Hầu, Tân Phú, Hồ Chí Minh 100000, Việt Nam","10.784673328288328, 106.63932989918862",Bò Kho ,55000,Full meal,Vietnamese,550
San San,"147 Hoa Lan, Phường 02, Cầu Kiệu, Hồ Chí Minh 72210, Việt Nam","10.797824472482887, 106.6882031515822",Mì Gà Quay,50000,Full meal,Vietnamese,650
Quán Út Phượng,"1/2 Lương Định Của, Bình Khánh, An Khánh, Hồ Chí Minh, Việt Nam","10.789336721407787, 106.73764486692328","Há cảo, phá lấu",30000,Snack,Chinese,550
Bún Riêu Yến,"1348 Trường Sa, Tân Sơn Hòa, Hồ Chí Minh, Việt Nam","10.79190569286818, 106.6638769074058",bún riêu,32000,Full meal,Vietnamese,490
Bánh Canh Gia Lai,"33 Dân Trí, Tân Hòa, Hồ Chí Minh, Việt Nam","10.784854836659855, 106.6590217534289",Bánh canh,60000,Full meal,Vietnamese,500
Bánh mì cô Huyền,"6 Đ. Đồ Sơn, Tân Sơn Nhất, Hồ Chí Minh 700000, Việt Nam","10.804786977913134, 106.65916185158224",Bánh Mì Gà Xé Bơ ,25000,Full meal,Vietnamese,600
Pizza 777,"122/7 Yên Thế, Tân Sơn Hòa, Hồ Chí Minh, Việt Nam","10.814489370067083, 106.66887797857078",Pizza & Hotdog,100000,Fast food,Western,900
Lyn’s Chicken,"69 Tân Trang, Tân Hòa, Hồ Chí Minh 700000, Việt Nam","10.778492084878923, 106.65431218041732",Gà rán sốt,25000,Fast food,Western,650
Bánh ướt 25k ,"117 Thoại Ngọc Hầu, Phú Thạnh, Hồ Chí Minh, Việt Nam","10.781455478381766, 106.63563365342895",Bánh ướt ,25000,Full meal,Vietnamese,380
Tàu Hủ Đá,"1 Đường 3, Khu Phố 6, Thủ Đức, Hồ Chí Minh, Việt Nam","10.83786327822435, 106.76646604303063",Tàu Hũ Đá,450000,Full meal,Vietnamese,220
Hancook Korean Fast Food,"263 Nguyễn Tri Phương, Diên Hồng, Hồ Chí Minh, Việt Nam","10.760558492042481, 106.66855974918538",Há cảo,80000,Snack,Chinese,300
Tiệm Bún Đậu CÁM,"206 Nguyễn Tri Phương, Vườn Lài, Hồ Chí Minh 72500, Việt Nam","10.760956460794546, 106.6687766489084",Bún,75000,Healthy meal,Vietnamese,420
TOSHIRO RAMEN,"184 Nguyễn Tri Phương, Vườn Lài, Hồ Chí Minh 72517, Việt Nam","10.760518503915359, 106.6689025597629",Mì,30000,Full meal,Japanese,500
Chicken Plus Nguyễn Tri Phương,"226 Nguyễn Tri Phương, Vườn Lài, Hồ Chí Minh 700000, Việt Nam","10.761316825746718, 106.66870009606498",Gà rán,200000,Fast food,Vietnamese,520
Thái Sumo Lẩu cá viên - Ngô Gia Tự,"494 Ngô Gia Tự, Vườn Lài, Hồ Chí Minh 70000, Việt Nam","10.760324724974133, 106.66904290875809",Lẩu cá viên,150000,Fast food,Vietnamese,600
Hải sản Hoàng Gia CN Nguyễn Tri Phương,"235 Nguyễn Tri Phương, Diên Hồng, Hồ Chí Minh 70000, Việt Nam","10.760183117206369, 106.66867875999509",Hải sản,1000000,Full meal,Vietnamese,650
Hải Sản Quý Thành,"303 Nguyễn Tri Phương, Diên Hồng, Hồ Chí Minh 70000, Việt Nam","10.761597695614302, 106.66837502269141",Lẩu hải sản,800000,Full meal,Vietnamese,750
Bánh mì Brunchi,"37 Đ. Đào Duy Từ, Diên Hồng, Hồ Chí Minh 722200, Việt Nam","10.760523262487718, 106.66771144429075",Bánh mì,20000,Fast food,Vietnamese,430
CƠM GÀ Tam KỲ,"65 Đ. Đào Duy Từ, Diên Hồng, Hồ Chí Minh, Việt Nam","10.760466759577604, 106.66728516238895",Cơm gà,30000,Full meal,Vietnamese,650
Hủ Tiếu Mì Quảng Đông,"395/15 Hoà Hảo, Diên Hồng, Hồ Chí Minh, Việt Nam","10.7611856242875, 106.66739476987365",Hủ tiếu,45000,Fast food,Vietnamese,520
Wallace Nguyễn Tiểu La,"24 Nguyễn Tiểu La, Phường 8, Quận 10, Hồ Chí Minh 700000, Việt Nam","10.760418235848604, 106.66717827732087",Gà,50000,Fast food,Western,450
Ăn Vặt Khánh Ngọc,"52 Đ. Đào Duy Từ, Diên Hồng, Hồ Chí Minh 700925, Việt Nam","10.760567445313908, 106.6671972574385",Bánh ngọt,30000,Snack,Dessert,350
Cơm phần Hủ Tiếu Mì Nui 27k,"56 Đ. Đào Duy Từ, Diên Hồng, Hồ Chí Minh, Việt Nam","10.760555587608774, 106.66702693716203",Hủ tiếu,35000,Fast food,Vietnamese,520
"Sinh tố Hẻm, Đại học Kinh tế HCM","394 Hoà Hảo, Diên Hồng, Hồ Chí Minh, Việt Nam","10.760629444479093, 106.66748278550965",Sinh tố,10000,Drinks,Vietnamese,250
Bếp Cô Vân,"40 Đ. Đào Duy Từ, Diên Hồng, Hồ Chí Minh 70000, Việt Nam","10.76062494069831, 106.66734468337573",Cơm trưa,30000,Full meal,Vietnamese,700
Rau Má Mix - Nguyễn Tri Phương,"269 Nguyễn Tri Phương, Diên Hồng, Hồ Chí Minh 70000, Việt Nam","10.760663755581799, 106.66855407306943",Nước rau má,12000,Healthy meal,Vietnamese,120
